        DvFlydK70XOmvLF2LVr1aJ1GaruUzIWVFfjgZh3jNLc3lbvZEcc4Xqu03DUH4uUKcDxe4n7jJQ2z
        Id90OewVc4nD2C9p8ZCAj1bUfsz10n652fUQRvJdC5pLksZLY9+QpzZ2TU7zY5beca4y+Nkl8UzT
        V/7B7uuDk9sIxdo4pAL1UbWBhxJhO8+D+mOCT/GgmLJaIDPfHAZEdbjd4meq4YsFtC0hlcOHVGX9
        YGfWpryVNz6j1Ejpq4NuS2bPS2tlQnwEypwzd5Gb31e41ymavNu4iggJop5f53lbKUmyITlyIxXi
        g1LMkUXImrmqhL/zyla/8Un8k7LfD/nllruDD1DKsrHndzZki69sKl40eUnujGd/wQ3wd4yo/iy7
        9RzfqHqnbGrRNOtqNufm79AoQislM/njCfd5HPBNDDM5RiVAkzOMfvIBC5jhWG9WJFvlGY2/O66X
        OCkPC0qkZfpYc58pZCcN1C+3EpibDSfCSDeS/kk3FZZNh3yYuDuFOrg9Oed2CfdXkI6hoz4ODVKt
        aCkdmPLQgfMSbj1IuXKpteb5uuHLcckiBylWSKSGjwkWTBphFRudzzPqV1/OwqWip6Rn2r3m5kB6
        XxLVh4IulLLfj4fTCe5NWbKvITWzTw8kk3ulNbXspjKPVJ6W3gM/U5+W5gSb3vbpfAdBIf7OnIVs
        XEABKKfcwPeFI1YAPC7A0Vt6VCNnzs1biXa+raVaHmh2rRgtZzh6z1crpHmdOTFLBNUBhiLRv+Ho
        9iyVHpG/vVcPkxQpfrvCwKsXw+0QWN3TUQaQzsckNharm16gC3+v/pMJPLuRkzOjJGnZHFRlX285
        UfMcQTD6fY2H6vRyGAVhsc9u/Q/IwekyaZdCZOZRCFoBb6Qx/SpfWT20sa4tlHqilC7sl8e+q0tX
        oswkMmzqSratYAGvdyQPkaHpVFbN/uAn2zqBEFCkLJfDEf6eFD8RXKRspm31gPUkCMt9P3wAnkal
        eXCweogS+HOBeuwJ1+ui9JQqMJhG09UCqoj88DQSV1AccOivi3H8Q/jZRQLQJ/aXZB/7X242YMzO
        zTmGWGKGDE5gVdbKylkd7Fe3bm6vh136hV3bcbM+b5iuX2n7lFq/fVXX7RYbukJyQPvdPm920ipe
        7rxQmmQRGDHhb79qQJsV/qGolDnyxzE3Eufe+R2t9VEMpvUcG26jR+2vC5owxXZ4jD0T+z4vp/67
        9zhP2bVsHQQKaz/a0EgM6FpWBxAGZ68od+TxyfqlTR0w3ZARoJKS1pYkBmRruRevybVh3HZpikoV
        8M1U+TXQKs9UVpKJQUWLpI/GjD0f9XuGanDCZ4goIS8Mj4VDvwyn0g734NA9akOcFX/UbkXW87UV
        04oZfg24YtwQYbMv14EHWlacxCzLYBIKgZAsJiQiU1Aqr0jRqL3ERoNljTsDNC8wFuVp+gNkXUbW
        ldm54q+vCt9e8nbBMMRiXjiWXMHsNJrvUNFwkH6Pfkkj7TWuGTqF3+bfQY/0CsnGwdrSk0eQX1CA
        h1+QRxCgyy/KI8TPwy9gzOvt762ni42E+lVL1OJ3+PjjIiGjefx2iPb8goRkCNBg0mSTkdU0Ef5e
        09gQIPxa04xDVF6eQzSYVUFZXlabR0dXVh0kqw3ikVXXVdZX1tbT4dFV0NHlUVRWVWBifcv1lhNH
        8x0yCj0q2W8/sf6Q53Zp3YMz+tv6G+iQqJD+jpKw36uXpYPrf2hFR0L9B51/UvyLA39RIP9BYTmK
        9L9+/BsHOsbvf1B+y5Hf+vPo79uvUEsBAj8DFAMAAAgAZ1AiWlN8WvaZyQAA28kAACEAJAAAAAAA
        AAAggKCBAAAAAHNtdHB0ZXN0LTIwMjEtMDItMjVUMDctMzAtMDFaLnppcAoAIAAAAAAAAQAYAAAd
        con9XNsBgK2Ssv1c2wEAF/qx/VzbAVBLBQYAAAAAAQABAHMAAADYyQAAAAANCi0tNjdjZTZmN2Yz
        MzZkYWEyNjY0MDdiZWZjODI1MmQ5MWUtLQ0K
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - b948u93clvxiscqedmheiaa7b8nn5u3d
          - - content-length
            - !!python/tuple
              - Content-Length
              - '51954'
          - - content-type
            - !!python/tuple
              - Content-Type
              - multipart/form-data; boundary=67ce6f7f336daa266407befc8252d91e
      hooks:
        response: []
      method: POST
      url: https://1.1.1.1/api/v1/gscan/malcore
    status_code: 201
    url: https://1.1.1.1/api/v1/gscan/malcore
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.File.Scan
    readable_output: '### gcenter103-file-scan results of malcore

      |created|file_name|id|ip_address|is_analysis_successful|is_clean|is_whiteblack_listed|malcore_code_result|malcore_code_result_name|nb_alerts|nb_engines|sha256|status|threat_name|user_agent|username|

      |---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|

      | 2025-02-17T09:22:36.551126Z | eicar.zip | 2 | 10.2.122.32 | false |  | false
      | 5 | Unknown | 0 | 0 | 8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c
      | Unknown |  | python-requests/2.32.3 | admin |

      '
gcenter103_file_scan_result_get_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      id: '2'
    client: *id007
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJhbmFseXNpcyI6W10sImFuYWx5c2lzX3Njb3JlIjpudWxsLCJjcmVhdGVkIjoiMjAyNS0wMi0x
      N1QwOToyMjozNi41NTExMjZaIiwiZW5jb2RpbmdzIjpbXSwiZW5naW5lIjoibWFsY29yZSIsImZp
      bGVfbmFtZSI6ImVpY2FyLnppcCIsImlkIjoiMiIsImlwX2FkZHJlc3MiOiIxMC4yLjEyMi4zMiIs
      ImlzX2FuYWx5c2lzX3N1Y2Nlc3NmdWwiOmZhbHNlLCJpc19jbGVhbiI6bnVsbCwiaXNfZGVlcHNj
      YW5fZW5hYmxlZCI6bnVsbCwiaXNfd2hpdGVibGFja19saXN0ZWQiOmZhbHNlLCJtYWxjb3JlX2Nv
      ZGVfcmVzdWx0IjoiNSIsIm1hbGNvcmVfY29kZV9yZXN1bHRfbmFtZSI6IlVua25vd24iLCJuYl9h
      bGVydHMiOjAsIm5iX2VuZ2luZXMiOjAsInNoYTI1NiI6IjhkMTRkZmY0OWRhMWRkNjUwNDE0OGRj
      MTE4MDI2NTg1MmE0MDM1YWM3MDAwMTE2NTQ3MzMxMDIxOGUxZmU3N2MiLCJzdGF0dXMiOiJVbmtu
      b3duIiwic3ViX3R5cGUiOm51bGwsInNldmVyaXR5IjpudWxsLCJ0aHJlYXRfbmFtZSI6IiIsInVz
      ZXJfYWdlbnQiOiJweXRob24tcmVxdWVzdHMvMi4zMi4zIiwidXNlcm5hbWUiOiJhZG1pbiJ9
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1771233778
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: N3ONxiVCQEae9Kvp4hhs5bdVO6S3zSnz
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: ddx72w706eb1s9p1un1tg9uamkiqihb9
              version: 0
      _now: 1739784178
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739784178
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id003
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 100441
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Mon, 17 Feb 2025 09:22:48 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"9a561ce2abb64ea1a2ed505945f47c13"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 3ca98c96-241d-48b9-aa7a-fcb5ca95d9e5
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=N3ONxiVCQEae9Kvp4hhs5bdVO6S3zSnz; expires=Mon, 16 Feb 2026
              09:22:48 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=ddx72w706eb1s9p1un1tg9uamkiqihb9; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739784178
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739784178
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id003
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - b948u93clvxiscqedmheiaa7b8nn5u3d
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/gscan/histories/2
    status_code: 200
    url: https://1.1.1.1/api/v1/gscan/histories/2
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.File.Scan.Result.Get
    readable_output: '### gcenter103-file-scan-result-get

      |analysis|analysis_score|created|encodings|engine|file_name|id|ip_address|is_analysis_successful|is_clean|is_deepscan_enabled|is_whiteblack_listed|malcore_code_result|malcore_code_result_name|nb_alerts|nb_engines|severity|sha256|status|sub_type|threat_name|user_agent|username|

      |---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|

      |  |  | 2025-02-17T09:22:36.551126Z |  | malcore | eicar.zip | 2 | 10.2.122.32
      | false |  |  | false | 5 | Unknown | 0 | 0 |  | 8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c
      | Unknown |  |  | python-requests/2.32.3 | admin |

      '
gcenter103_malcore_fingerprints_add_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      comment: Eicar
      list_type: white
      sha256: 8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c
      threat: Ignored
    client: &id006 !!python/object:GCenter103.GwClient
      check_cert: false
      headers:
        API-KEY: 920pur5jx41qn1fd0t1mqdk9gph82utt
      index_values:
      - suricata
      - codebreaker
      - malware
      - netdata
      - syslog
      - machine_learning
      - retrohunt
      - iocs
      ip: 1.1.1.1
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJzaGEyNTYiOiI4ZDE0ZGZmNDlkYTFkZDY1MDQxNDhkYzExODAyNjU4NTJhNDAzNWFjNzAwMDEx
      NjU0NzMzMTAyMThlMWZlNzdjIiwiY3JlYXRlZCI6IjIwMjUtMDItMTdUMTA6MDg6NTQuMTM2NjU0
      WiIsImNvbW1lbnQiOiJFaWNhciIsInRocmVhdCI6InVuZGVmaW5lZCIsInVzZXIiOnsiaWQiOjEs
      InVzZXJuYW1lIjoiYWRtaW4ifX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1771236544
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: W5AHAD5KDwDLG78jdjNo0hM1H5ncdIAw
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: x9dbe8u04q8m1zgezhwnbitfb6nrhai8
              version: 0
      _now: 1739786944
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739786944
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: &id008 !!python/tuple
        - https
        - wss
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 88116
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Mon, 17 Feb 2025 10:08:54 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - content-length
          - !!python/tuple
            - Content-Length
            - '191'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, POST, HEAD, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 1f296b32-0b1b-4331-b68b-b88d191c40a1
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=W5AHAD5KDwDLG78jdjNo0hM1H5ncdIAw; expires=Mon, 16 Feb 2026
              10:08:54 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=x9dbe8u04q8m1zgezhwnbitfb6nrhai8; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: Created
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739786944
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739786944
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: !!binary |
        eyJzaGEyNTYiOiAiOGQxNGRmZjQ5ZGExZGQ2NTA0MTQ4ZGMxMTgwMjY1ODUyYTQwMzVhYzcwMDAx
        MTY1NDczMzEwMjE4ZTFmZTc3YyIsICJjb21tZW50IjogIkVpY2FyIiwgInRocmVhdCI6ICJJZ25v
        cmVkIn0=
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - 920pur5jx41qn1fd0t1mqdk9gph82utt
          - - content-length
            - !!python/tuple
              - Content-Length
              - '119'
          - - content-type
            - !!python/tuple
              - Content-Type
              - application/json
      hooks:
        response: []
      method: POST
      url: https://1.1.1.1/api/v1/malcore/hash-white-list/
    status_code: 201
    url: https://1.1.1.1/api/v1/malcore/hash-white-list/
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Malcore.Fingerprints.Add
    readable_output: '### gcenter103-malcore-fingerprints-add

      |comment|created|sha256|threat|user|

      |---|---|---|---|---|

      | Eicar | 2025-02-17T10:08:54.136654Z | 8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c
      | undefined | id: 1<br>username: admin |

      '
gcenter103_malcore_fingerprints_get_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      list_type: white
    client: *id006
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJjb3VudCI6MSwibmV4dCI6bnVsbCwicHJldmlvdXMiOm51bGwsInJlc3VsdHMiOlt7InNoYTI1
      NiI6IjhkMTRkZmY0OWRhMWRkNjUwNDE0OGRjMTE4MDI2NTg1MmE0MDM1YWM3MDAwMTE2NTQ3MzMx
      MDIxOGUxZmU3N2MiLCJjcmVhdGVkIjoiMjAyNS0wMi0xN1QxMDowODo1NC4xMzY2NTRaIiwiY29t
      bWVudCI6IkVpY2FyIiwidGhyZWF0IjoidW5kZWZpbmVkIiwidXNlciI6eyJpZCI6MSwidXNlcm5h
      bWUiOiJhZG1pbiJ9fV19
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies: {}
      _now: 1739786944
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739786944
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 61471
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Mon, 17 Feb 2025 10:08:54 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, POST, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"1c9d9027b1207789b233fc431761c6e7"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 3b343e43-3967-4f39-8e13-6c4fbe803135
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history:
    - !!python/object:requests.models.Response
      _content: !!binary ""
      cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies:
          1.1.1.1:
            /:
              gwsessionid: !!python/object:http.cookiejar.Cookie
                _rest:
                  HttpOnly: null
                  SameSite: Strict
                comment: null
                comment_url: null
                discard: true
                domain: 1.1.1.1
                domain_initial_dot: false
                domain_specified: false
                expires: null
                name: gwsessionid
                path: /
                path_specified: true
                port: null
                port_specified: false
                rfc2109: false
                secure: true
                value: 0mfng4qgn9vr0fnod67kfg1wgdln4ybu
                version: 0
        _now: 1739786944
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739786944
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      elapsed: !!python/object/apply:datetime.timedelta
      - 0
      - 0
      - 80352
      encoding: utf-8
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - server
            - !!python/tuple
              - Server
              - nginx
          - - date
            - !!python/tuple
              - Date
              - Mon, 17 Feb 2025 10:08:54 GMT
          - - content-type
            - !!python/tuple
              - Content-Type
              - text/html; charset=utf-8
          - - transfer-encoding
            - !!python/tuple
              - Transfer-Encoding
              - chunked
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - location
            - !!python/tuple
              - Location
              - /api/v1/malcore/hash-white-list/
          - - vary
            - !!python/tuple
              - Vary
              - Cookie
          - - x-request-id
            - !!python/tuple
              - X-Request-Id
              - 1285f245-0e57-470d-b5de-df9dcad0bac7
          - - set-cookie
            - !!python/tuple
              - Set-Cookie
              - gwsessionid=0mfng4qgn9vr0fnod67kfg1wgdln4ybu; HttpOnly; Path=/; SameSite=Strict;
                Secure
      history: []
      reason: Moved Permanently
      request: !!python/object:requests.models.PreparedRequest
        _body_position: null
        _cookies: !!python/object:requests.cookies.RequestsCookieJar
          _cookies: {}
          _now: 1739786944
          _policy: &id009 !!python/object:http.cookiejar.DefaultCookiePolicy
            _allowed_domains: null
            _blocked_domains: !!python/tuple []
            _now: 1739786944
            hide_cookie2: false
            netscape: true
            rfc2109_as_netscape: null
            rfc2965: false
            secure_protocols: *id005
            strict_domain: false
            strict_ns_domain: 0
            strict_ns_set_initial_dollar: false
            strict_ns_set_path: false
            strict_ns_unverifiable: false
            strict_rfc2965_unverifiable: true
        body: null
        headers: !!python/object:requests.structures.CaseInsensitiveDict
          _store: !!python/object/apply:collections.OrderedDict
          - - - user-agent
              - !!python/tuple
                - User-Agent
                - python-requests/2.32.3
            - - accept-encoding
              - !!python/tuple
                - Accept-Encoding
                - gzip, deflate
            - - accept
              - !!python/tuple
                - Accept
                - '*/*'
            - - connection
              - !!python/tuple
                - Connection
                - keep-alive
            - - api-key
              - !!python/tuple
                - API-KEY
                - 920pur5jx41qn1fd0t1mqdk9gph82utt
        hooks: &id016
          response: []
        method: GET
        url: https://1.1.1.1/api/v1/malcore/hash-white-list
      status_code: 301
      url: https://1.1.1.1/api/v1/malcore/hash-white-list
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies:
          1.1.1.1:
            /:
              gwsessionid: !!python/object:http.cookiejar.Cookie
                _rest:
                  HttpOnly: null
                  SameSite: Strict
                comment: null
                comment_url: null
                discard: true
                domain: 1.1.1.1
                domain_initial_dot: false
                domain_specified: false
                expires: null
                name: gwsessionid
                path: /
                path_specified: true
                port: null
                port_specified: false
                rfc2109: false
                secure: true
                value: 0mfng4qgn9vr0fnod67kfg1wgdln4ybu
                version: 0
        _now: 1739786944
        _policy: *id007
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - 920pur5jx41qn1fd0t1mqdk9gph82utt
          - - cookie
            - !!python/tuple
              - Cookie
              - gwsessionid=0mfng4qgn9vr0fnod67kfg1wgdln4ybu
      hooks: *id008
      method: GET
      url: https://1.1.1.1/api/v1/malcore/hash-white-list/
    status_code: 200
    url: https://1.1.1.1/api/v1/malcore/hash-white-list/
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Malcore.Fingerprints.Get
    readable_output: '### gcenter103-malcore-fingerprints-get

      |comment|created|sha256|threat|user|

      |---|---|---|---|---|

      | Eicar | 2025-02-17T10:08:54.136654Z | 8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c
      | undefined | id: 1<br>username: admin |

      '
gcenter103_malcore_fingerprints_remove_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      list_type: white
      sha256: 8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c
    client: *id006
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary ""
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1771236544
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: dN1unnRsX4bHrBtFS8ERDwnLNpcRXzq1
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: v28m66f714caz7w97y81wsh9zwfnjkww
              version: 0
      _now: 1739786944
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739786944
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
